tensor_size   200   200   200

tensor_rank    15    15    15

OS    10

=============> beta: 0 <==============
steepestdescent	linesearchguess2
[警告: The field "data_validate" is either empty or not properly defined. We work with the default "[]".
] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>check_problem_description', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 452)" style="font-weight:bold">fixedrank_tensor_completion>check_problem_description</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',452,0)">line 452</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 121)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',121,0)">line 121</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 31)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',31,0)">line 31</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 
 iter	                cost val	     grad. norm
  107	+6.8138155743221623e+03	3.89464349e+00
  108	+6.7085785139789095e+03	5.85886954e+00
  109	+6.6138005411203540e+03	3.77257993e+00
  110	+6.5226495025194326e+03	5.54301214e+00
  111	+6.4384544695325003e+03	3.63788525e+00
  112	+6.3544095246423294e+03	5.33715091e+00
  113	+6.2765891273441721e+03	3.50720960e+00
  114	+6.1987926953955166e+03	5.14154053e+00
  115	+6.1266733844273076e+03	3.38302898e+00
  116	+6.0546649380213139e+03	4.95087438e+00
  117	+5.9878174368508935e+03	3.26675210e+00
  118	+5.9211443806337738e+03	4.76658380e+00
  119	+5.8591365752558086e+03	3.15931884e+00
  120	+5.7973271535054546e+03	4.59057883e+00
  121	+5.7397128945104450e+03	3.06137083e+00
  122	+5.6822887495372879e+03	4.42448188e+00
  123	+5.6286200592686637e+03	2.97327447e+00
  124	+5.5751096985057002e+03	4.26951928e+00
  125	+5.5249487200044878e+03	2.89514457e+00
  126	+5.4748988279570913e+03	4.12649229e+00
  127	+5.4278275190053364e+03	2.82687082e+00
  128	+5.3808114990720414e+03	3.99578915e+00
  129	+5.3364387157871806e+03	2.76815211e+00
  130	+5.2920623817826017e+03	3.87742788e+00
  131	+5.2500283748286438e+03	2.71853705e+00
  132	+5.2079330306285483e+03	3.77111742e+00
  133	+5.1679116507344543e+03	2.67746551e+00
  134	+5.1277750407418380e+03	3.67632390e+00
  135	+5.0894741485878149e+03	2.64430528e+00
  136	+5.0510098858678639e+03	3.59233069e+00
  137	+5.0141705467105212e+03	2.61837914e+00
  138	+4.9771266331729748e+03	3.51828601e+00
  139	+4.9415216572065347e+03	2.59898021e+00
  140	+4.9056786300179983e+03	3.45323552e+00
  141	+4.8711109250282134e+03	2.58537597e+00
  142	+4.8362800310893508e+03	3.39614191e+00
  143	+4.8025810974578935e+03	2.57680359e+00
  144	+4.7686027430897584e+03	3.34589566e+00
  145	+4.7356314886948021e+03	2.57246083e+00
  146	+4.7023740547658472e+03	3.30132305e+00
  147	+4.6700159559557196e+03	2.57149746e+00
  148	+4.6373749231493111e+03	3.26119727e+00
  149	+4.6055414207806389e+03	2.57301243e+00
  150	+4.5734386262424450e+03	3.22425830e+00
  151	+4.5420665337893297e+03	2.57606113e+00
  152	+4.5104492908602006e+03	3.18924483e+00
  153	+4.4794999185905308e+03	2.57967594e+00
  154	+4.4483396888990601e+03	3.15493947e+00
  155	+4.4177973678222143e+03	2.58290074e+00
  156	+4.3870876918916947e+03	3.12022492e+00
  157	+4.3569574253260880e+03	2.58483767e+00
  158	+4.3267109012092651e+03	3.08414595e+00
  159	+4.2970149840479044e+03	2.58470157e+00
  160	+4.2672592289022687e+03	3.04596934e+00
  161	+4.2380328443987291e+03	2.58187493e+00
  162	+4.2088055612371309e+03	3.00523261e+00
  163	+4.1800915647382089e+03	2.57595512e+00
  164	+4.1514350303739729e+03	2.96177300e+00
  165	+4.1232783170396815e+03	2.56678559e+00
  166	+4.0952337624053689e+03	2.91573031e+00
  167	+4.0676757446371639e+03	2.55446468e+00
  168	+4.0402781736513689e+03	2.86752140e+00
  169	+4.0133519266197727e+03	2.53932928e+00
  170	+3.9866258903481648e+03	2.81778864e+00
  171	+3.9603524472794829e+03	2.52191474e+00
  172	+3.9343091597328516e+03	2.76732924e+00
  173	+3.9086952690281182e+03	2.50289642e+00
  174	+3.8833312508455037e+03	2.71701502e+00
  175	+3.8583686869788803e+03	2.48302146e+00
  176	+3.8336659026467114e+03	2.66771316e+00
  177	+3.8093322053905790e+03	2.46304001e+00
  178	+3.7852594688658946e+03	2.62021752e+00
  179	+3.7615198176094436e+03	2.44364454e+00
  180	+3.7380351164359504e+03	2.57519680e+00
  181	+3.7148449553102641e+03	2.42542331e+00
  182	+3.6918982980766746e+03	2.53316285e+00
  183	+3.6692063163500948e+03	2.40883102e+00
  184	+3.6467427344142116e+03	2.49445844e+00
  185	+3.6244938589287785e+03	2.39417625e+00
  186	+3.6024562684789980e+03	2.45926152e+00
  187	+3.5805944147366017e+03	2.38162343e+00
  188	+3.5589261429218245e+03	2.42760134e+00
  189	+3.5373965726290339e+03	2.37120499e+00
  190	+3.5160434488090114e+03	2.39938126e+00
  191	+3.4947946742965869e+03	2.36283952e+00
  192	+3.4737066692734243e+03	2.37440375e+00
  193	+3.4526919177593250e+03	2.35635176e+00
  194	+3.4318243730308982e+03	2.35239385e+00
  195	+3.4110026721699819e+03	2.35149122e+00
  196	+3.3903171967685480e+03	2.33301886e+00
  197	+3.3696541682643110e+03	2.34794759e+00
  198	+3.3491192950165396e+03	2.31590289e+00
  199	+3.3285877485458427e+03	2.34536182e+00
  200	+3.3081794382759072e+03	2.30063650e+00
  201	+3.2877598473675616e+03	2.34333318e+00
  202	+3.2674619122288514e+03	2.28678197e+00
  203	+3.2471428304677156e+03	2.34142330e+00
  204	+3.2269473193327267e+03	2.27387598e+00
  205	+3.2067257623509786e+03	2.33915890e+00
  206	+3.1866333148829663e+03	2.26143153e+00
  207	+3.1665150940906115e+03	2.33603533e+00
  208	+3.1465352290206320e+03	2.24894140e+00
  209	+3.1265351808063815e+03	2.33152335e+00
  210	+3.1066864424437863e+03	2.23588535e+00
  211	+3.0868284569560155e+03	2.32508127e+00
  212	+3.0671383082424973e+03	2.22174295e+00
  213	+3.0474550321193938e+03	2.31617411e+00
  214	+3.0279593606315148e+03	2.20601318e+00
  215	+3.0084914370497236e+03	2.30430049e+00
  216	+2.9892335413779965e+03	2.18824099e+00
  217	+2.9700282674340629e+03	2.28902652e+00
  218	+2.9510572233435305e+03	2.16804946e+00
  219	+2.9321665552125937e+03	2.27002425e+00
  220	+2.9135349273613369e+03	2.14517476e+00
  221	+2.8950128473453196e+03	2.24711059e+00
  222	+2.8767738083120639e+03	2.11949952e+00
  223	+2.8586731744359899e+03	2.22028144e+00
  224	+2.8408772029954084e+03	2.09107983e+00
  225	+2.8232463104121189e+03	2.18973527e+00
  226	+2.8059377407470856e+03	2.06016060e+00
  227	+2.7888169073207664e+03	2.15588126e+00
  228	+2.7720306621746740e+03	2.02717599e+00
  229	+2.7554491819499917e+03	2.11932934e+00
  230	+2.7392080233851875e+03	1.99273324e+00
  231	+2.7231817959543496e+03	2.08086208e+00
  232	+2.7074943601033056e+03	1.95758155e+00
  233	+2.6920244038651708e+03	2.04139191e+00
  234	+2.6768841626822214e+03	1.92256986e+00
  235	+2.6619560770431299e+03	2.00190939e+00
  236	+2.6473412186112764e+03	1.88859985e+00
  237	+2.6329255073095355e+03	1.96342985e+00
  238	+2.6187995812596369e+03	1.85658049e+00
  239	+2.6048526196154753e+03	1.92694568e+00
  240	+2.5911656850773779e+03	1.82739040e+00
  241	+2.5776310308792436e+03	1.89338979e+00
  242	+2.5643209864110800e+03	1.80185218e+00
  243	+2.5511307038688401e+03	1.86361392e+00
  244	+2.5381244706263833e+03	1.78072079e+00
  245	+2.5252001502459334e+03	1.83838237e+00
  246	+2.5124144064165239e+03	1.76468578e+00
  247	+2.4996676014059685e+03	1.81837979e+00
  248	+2.4870088057552398e+03	1.75438524e+00
  249	+2.4743406448663759e+03	1.80422979e+00
  250	+2.4617041174004648e+03	1.75042807e+00
Max iteration count reached. See options.maxiter.
Total time is 388.811622 [s] (excludes statsfun)
[警告: ディレクトリが既に存在します。] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_beta_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 648)" style="font-weight:bold">fixedrank_tensor_completion>create_beta_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',648,0)">line 648</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 615)" style="font-weight:bold">fixedrank_tensor_completion>create_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',615,0)">line 615</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 282)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',282,0)">line 282</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 31)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',31,0)">line 31</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 
[警告: ディレクトリが既に存在します。] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_beta_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 648)" style="font-weight:bold">fixedrank_tensor_completion>create_beta_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',648,0)">line 648</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 615)" style="font-weight:bold">fixedrank_tensor_completion>create_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',615,0)">line 615</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>show_plots', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 587)" style="font-weight:bold">fixedrank_tensor_completion>show_plots</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',587,0)">line 587</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 287)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',287,0)">line 287</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 31)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',31,0)">line 31</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 


steepestdescent	linesearchdefault
[警告: The field "data_validate" is either empty or not properly defined. We work with the default "[]".
] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>check_problem_description', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 452)" style="font-weight:bold">fixedrank_tensor_completion>check_problem_description</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',452,0)">line 452</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 121)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',121,0)">line 121</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 34)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',34,0)">line 34</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 
 iter	                cost val	     grad. norm
    0	+3.1973275919565195e+08	3.21661042e+03
    1	+3.1972954259865439e+08	3.21658499e+03
    2	+3.1971667642560232e+08	3.21648336e+03
    3	+3.1966521518020016e+08	3.21607819e+03
    4	+3.1945942584505183e+08	3.21447923e+03
    5	+3.1863719029684436e+08	3.20842987e+03
    6	+3.1536488612203789e+08	3.18967837e+03
    7	+3.0261728102678943e+08	3.18680575e+03
    8	+2.5651399604625970e+08	3.32262738e+03
    9	+1.2918219805412540e+08	2.50347085e+03
   10	+9.8151841124481291e+07	2.42296859e+03
   11	+1.8260149768566702e+07	8.82854210e+02
   12	+3.7003781274677948e+06	4.42901480e+02
   13	+7.8880475325742527e+05	1.99316709e+02
   14	+4.4842634365916415e+05	1.70798249e+02
   15	+3.4144636566704360e+05	1.57600367e+02
   16	+1.7605238768147415e+05	6.50881290e+01
   17	+1.3715267891644454e+05	9.40246393e+01
   18	+1.0507720897607258e+05	4.38153361e+01
   19	+1.0368342065414265e+05	7.08856371e+01
   20	+9.8616521542184841e+04	5.87497240e+01
   21	+8.6004419894154475e+04	2.28440448e+01
   22	+8.1437252726445513e+04	2.49066587e+01
   23	+7.8767742244558132e+04	2.11806943e+01
   24	+7.6759439818498096e+04	1.49491003e+01
   25	+7.5946592252045317e+04	2.06309252e+01
   26	+7.4303252546851887e+04	8.80779974e+00
   27	+7.3415157408556246e+04	2.45324454e+01
   28	+7.1686835426004152e+04	6.60442065e+00
   29	+7.0879935455795130e+04	1.65896625e+01
   30	+7.0110165361194566e+04	6.19179836e+00
   31	+6.9973907062126935e+04	2.22665519e+01
   32	+6.9492950740584245e+04	1.71406796e+01
   33	+6.8775269877861603e+04	8.16846502e+00
   34	+6.8497229541035020e+04	9.23941655e+00
   35	+6.8336626585006074e+04	1.35083405e+01
   36	+6.7885150450208937e+04	6.65474972e+00
   37	+6.7483711726552341e+04	1.24389498e+01
   38	+6.7173826904079295e+04	1.30348920e+01
   39	+6.6627285483417887e+04	7.71340161e+00
   40	+6.6255047316812197e+04	1.35539905e+01
   41	+6.5672479609680915e+04	9.12530351e+00
   42	+6.5299288485968478e+04	1.26700163e+01
   43	+6.4781253916130954e+04	1.07053084e+01
   44	+6.4307393730623473e+04	9.17722363e+00
   45	+6.3854706054992472e+04	1.01974298e+01
   46	+6.3801738848218178e+04	1.98796580e+01
   47	+6.3599851312825464e+04	1.80224289e+01
   48	+6.2962749424045862e+04	1.08862077e+01
   49	+6.2505239998197379e+04	1.16850237e+01
   50	+6.2257375381182428e+04	1.68931112e+01
   51	+6.1547471658961978e+04	8.48612776e+00
   52	+6.1047498714160225e+04	1.57800912e+01
   53	+6.0320383415006771e+04	1.06793884e+01
   54	+5.9893242571838200e+04	1.39214715e+01
   55	+5.9278859960224872e+04	1.11087254e+01
   56	+5.8746327899481403e+04	1.06630365e+01
   57	+5.8710785995036917e+04	2.16515998e+01
   58	+5.8572310080704061e+04	2.05337161e+01
   59	+5.8079486141092544e+04	1.61144475e+01
   60	+5.7232044154537623e+04	9.65705734e+00
   61	+5.6744760473446004e+04	1.69234682e+01
   62	+5.5797112852214639e+04	8.68031341e+00
   63	+5.4950722084279099e+04	1.77638961e+01
   64	+5.4315693751358027e+04	1.77557512e+01
   65	+5.3284248846297967e+04	1.09601769e+01
   66	+5.2739451563937400e+04	1.79969840e+01
   67	+5.1634937971390013e+04	8.90744167e+00
   68	+5.1171238963278083e+04	3.63369914e+01
   69	+4.9577233576995073e+04	2.64746739e+01
   70	+4.8007905676838025e+04	1.72671939e+01
   71	+4.7078737338125007e+04	1.42354658e+01
   72	+4.6214372586715108e+04	1.00551161e+01
   73	+4.5443394303209105e+04	1.39938166e+01
   74	+4.5129314949597101e+04	2.00799350e+01
   75	+4.4153323000679971e+04	1.18175515e+01
   76	+4.3461305947466200e+04	1.36680179e+01
   77	+4.2959069554763286e+04	1.74870099e+01
   78	+4.1821332126313471e+04	7.81789875e+00
   79	+3.8739991734749456e+04	2.07907299e+01
   80	+3.7389312364708429e+04	8.65552344e+00
   81	+3.7217812023511855e+04	2.58127551e+01
   82	+3.6594971038979886e+04	2.12066689e+01
   83	+3.5166248520899680e+04	7.28285475e+00
   84	+3.2737236103203148e+04	2.89683588e+01
   85	+3.0689300264515310e+04	1.46699935e+01
   86	+2.9731621198400775e+04	8.43297422e+00
   87	+2.9553584106624163e+04	1.88906009e+01
   88	+2.8949755237195757e+04	1.33829200e+01
   89	+2.8513871876958896e+04	1.42752728e+01
   90	+2.7709754518308277e+04	7.63796775e+00
   91	+2.7270255479628082e+04	1.67530485e+01
   92	+2.6326488764149784e+04	6.74624539e+00
   93	+2.5753320445063157e+04	3.39956285e+01
   94	+2.3954744373862486e+04	2.02585116e+01
   95	+2.2920222847973866e+04	1.25017673e+01
   96	+2.2575839694260401e+04	1.49378161e+01
