tensor_size   150   150   150

tensor_rank    15    15    15

OS    10

=============> beta: 0 <==============
steepestdescent	linesearchguess2
[警告: The field "data_validate" is either empty or not properly defined. We work with the default "[]".
] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>check_problem_description', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 452)" style="font-weight:bold">fixedrank_tensor_completion>check_problem_description</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',452,0)">line 452</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 121)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',121,0)">line 121</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 31)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',31,0)">line 31</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 
 iter	                cost val	     grad. norm
   38	+3.9359972349252115e+04	1.58761350e+01
   39	+3.8822419149003261e+04	1.49647908e+01
   40	+3.8292128086505967e+04	1.54699601e+01
   41	+3.7768149151428501e+04	1.50780518e+01
   42	+3.7253584951004748e+04	1.51088553e+01
   43	+3.6742213203312655e+04	1.51909361e+01
   44	+3.6241195390319641e+04	1.47900127e+01
   45	+3.5739963081640803e+04	1.53136591e+01
   46	+3.5249378843575883e+04	1.45088208e+01
   47	+3.4754869737289446e+04	1.54545544e+01
   48	+3.4271328889229539e+04	1.42609035e+01
   49	+3.3780112424478495e+04	1.56159523e+01
   50	+3.3300592818734425e+04	1.40415839e+01
   51	+3.2809850270171883e+04	1.57936418e+01
   52	+3.2332045289399844e+04	1.38445770e+01
   53	+3.1839823421540535e+04	1.59784361e+01
   54	+3.1362296929903103e+04	1.36609368e+01
   55	+3.0867633889506982e+04	1.61573051e+01
   56	+3.0389932510302799e+04	1.34788830e+01
   57	+2.9892974463993902e+04	1.63142644e+01
   58	+2.9415712023392887e+04	1.32850592e+01
   59	+2.8917770688852663e+04	1.64321640e+01
   60	+2.8442603750083814e+04	1.30672645e+01
   61	+2.7946048844491685e+04	1.64956754e+01
   62	+2.7475464631677547e+04	1.28178320e+01
   63	+2.6983400078593993e+04	1.64945824e+01
   64	+2.6520318086452611e+04	1.25362500e+01
   65	+2.6036100324586434e+04	1.64259539e+01
   66	+2.5583384812135861e+04	1.22298722e+01
   67	+2.5110124638832116e+04	1.62942253e+01
   68	+2.4670150335893453e+04	1.19125071e+01
   69	+2.4210341430657274e+04	1.61092610e+01
   70	+2.3784724771218676e+04	1.16015529e+01
   71	+2.3340072075401691e+04	1.58833676e+01
   72	+2.2929606788226189e+04	1.13145108e+01
   73	+2.2501042940634688e+04	1.56284780e+01
   74	+2.2105814302684412e+04	1.10652024e+01
   75	+2.1693640075538402e+04	1.53543753e+01
   76	+2.1313259148374891e+04	1.08597922e+01
   77	+2.0917329912797231e+04	1.50683044e+01
   78	+2.0551209784506449e+04	1.06937435e+01
   79	+2.0171106285570459e+04	1.47757257e+01
   80	+1.9818690542005432e+04	1.05522297e+01
   81	+1.9453858233679610e+04	1.44812220e+01
   82	+1.9114739823904110e+04	1.04154880e+01
   83	+1.8764610891784141e+04	1.41885931e+01
   84	+1.8438540368333961e+04	1.02666936e+01
   85	+1.8102617530468662e+04	1.39004899e+01
   86	+1.7789433618473362e+04	1.00976013e+01
   87	+1.7467294468595057e+04	1.36184611e+01
   88	+1.7166820038530583e+04	9.90942403e+00
   89	+1.6858066016129360e+04	1.33431281e+01
   90	+1.6570031090936522e+04	9.71003096e+00
   91	+1.6274265885026503e+04	1.30736565e+01
   92	+1.5998315842754684e+04	9.50997370e+00
   93	+1.5715212821123925e+04	1.28065787e+01
   94	+1.5451013678745843e+04	9.31924327e+00
   95	+1.5180456433884587e+04	1.25349946e+01
   96	+1.4927851367926180e+04	9.14558462e+00
   97	+1.4670068154598604e+04	1.22494376e+01
   98	+1.4429203062210741e+04	8.99428246e+00
   99	+1.4184788254708350e+04	1.19411269e+01
  100	+1.3956113237293588e+04	8.86839907e+00
  101	+1.3725815048441098e+04	1.16070596e+01
  102	+1.3509857037579930e+04	8.76778968e+00
  103	+1.3294027288782701e+04	1.12550023e+01
  104	+1.3090862960370978e+04	8.68736944e+00
  105	+1.2888781219339966e+04	1.09043479e+01
  106	+1.2697489961583224e+04	8.61958392e+00
  107	+1.2507303302354627e+04	1.05771010e+01
  108	+1.2326073155658443e+04	8.56042219e+00
  109	+1.2145545515324930e+04	1.02848659e+01
  110	+1.1972396578114356e+04	8.51020927e+00
  111	+1.1799595333999345e+04	1.00276517e+01
  112	+1.1632898063802526e+04	8.47010202e+00
  113	+1.1466363205310403e+04	9.80072616e+00
  114	+1.1304911536588352e+04	8.43983634e+00
  115	+1.1143573723965357e+04	9.59854748e+00
  116	+1.0986499446669488e+04	8.41727831e+00
  117	+1.0829591545158246e+04	9.41539833e+00
  118	+1.0676296975580855e+04	8.39872464e+00
  119	+1.0523308474069407e+04	9.24532681e+00
  120	+1.0373434685629296e+04	8.37945444e+00
  121	+1.0224087869499899e+04	9.08233105e+00
  122	+1.0077494385833928e+04	8.35437202e+00
  123	+9.9317202671982304e+03	8.92077573e+00
  124	+9.7884585316586745e+03	8.31864791e+00
  125	+9.6463623920956597e+03	8.75586243e+00
  126	+9.5066368350234370e+03	8.26827539e+00
  127	+9.3684522037576862e+03	8.58402064e+00
  128	+9.2325703081727333e+03	8.20047832e+00
  129	+9.0986052193751166e+03	8.40314928e+00
  130	+8.9669218953596901e+03	8.11393689e+00
  131	+8.8375035051839150e+03	8.21268476e+00
  132	+8.7103664950972234e+03	8.00882637e+00
  133	+8.5857904957128994e+03	8.01350117e+00
  134	+8.4634932472470828e+03	7.88668529e+00
  135	+8.3439835746952940e+03	7.80766786e+00
  136	+8.2267305703339625e+03	7.75014400e+00
  137	+8.1124130916678578e+03	7.59810306e+00
  138	+8.0003004410737967e+03	7.60255667e+00
  139	+7.8911920231353197e+03	7.38817338e+00
  140	+7.7842036663781637e+03	7.44758867e+00
  141	+7.6802157314084870e+03	7.18129396e+00
  142	+7.5782333713198250e+03	7.28881414e+00
  143	+7.4791872019240027e+03	6.98057954e+00
  144	+7.3820105261197696e+03	7.12937244e+00
  145	+7.2876605270151867e+03	6.78858405e+00
  146	+7.1950336130080095e+03	6.97171824e+00
  147	+7.1050945379746145e+03	6.60714736e+00
  148	+7.0167344746048875e+03	6.81748337e+00
  149	+6.9309090771101964e+03	6.43734891e+00
  150	+6.8465334509116619e+03	6.66745357e+00
  151	+6.7645377279358117e+03	6.27955070e+00
  152	+6.6838882579009132e+03	6.52165391e+00
  153	+6.6054719802303953e+03	6.13349743e+00
  154	+6.5283317996219403e+03	6.37953288e+00
  155	+6.4532919795851940e+03	5.99843075e+00
  156	+6.3794936546564904e+03	6.24023215e+00
  157	+6.3076779641445592e+03	5.87317453e+00
  158	+6.2370988571058142e+03	6.10291916e+00
  159	+6.1683957639440196e+03	5.75618263e+00
  160	+6.1009388259915740e+03	5.96712869e+00
  161	+6.0352539607919271e+03	5.64561845e+00
  162	+5.9708182142210790e+03	5.83300353e+00
  163	+5.9080443248802949e+03	5.53958355e+00
  164	+5.8464985222798514e+03	5.70128818e+00
  165	+5.7864945587325565e+03	5.43649335e+00
  166	+5.7276694477495130e+03	5.57303010e+00
  167	+5.6702609191902829e+03	5.33538852e+00
  168	+5.6139625949400906e+03	5.44918182e+00
  169	+5.5589590182575248e+03	5.23598539e+00
  170	+5.5049901660546566e+03	5.33038516e+00
  171	+5.4522041701768576e+03	5.13850571e+00
  172	+5.4003789699558747e+03	5.21699905e+00
  173	+5.3496365358406729e+03	5.04344763e+00
  174	+5.2997853107034161e+03	5.10922304e+00
  175	+5.2509271279364802e+03	4.95140086e+00
  176	+5.2028944963211834e+03	5.00718813e+00
  177	+5.1557730537649486e+03	4.86293196e+00
  178	+5.1094141400288963e+03	4.91099419e+00
  179	+5.0638901715692946e+03	4.77853247e+00
  180	+5.0190672157870285e+03	4.82072442e+00
  181	+4.9750068557974182e+03	4.69861584e+00
  182	+4.9315866642812234e+03	4.73646404e+00
  183	+4.8888592663430991e+03	4.62354835e+00
  184	+4.8467111073237447e+03	4.65833358e+00
  185	+4.8051872204236715e+03	4.55370094e+00
  186	+4.7641806294160833e+03	4.58653505e+00
  187	+4.7237296517951945e+03	4.48951103e+00
  188	+4.6837317477345878e+03	4.52140506e+00
  189	+4.6442189540099107e+03	4.43154546e+00
  190	+4.6050910538145727e+03	4.46346773e+00
  191	+4.5663738676530074e+03	4.38055747e+00
  192	+4.5279673472169452e+03	4.41347993e+00
  193	+4.4898908781795835e+03	4.33753036e+00
  194	+4.4520423675237489e+03	4.37246043e+00
  195	+4.4144343770183914e+03	4.30369782e+00
  196	+4.3769605485643660e+03	4.34168908e+00
  197	+4.3396262272394015e+03	4.28052392e+00
  198	+4.3023187296512524e+03	4.32265344e+00
  199	+4.2650360686190288e+03	4.26961370e+00
  200	+4.2276577080017851e+03	4.31690498e+00
  201	+4.1901749836137451e+03	4.27250760e+00
  202	+4.1524592285387753e+03	4.32576770e+00
  203	+4.1144973645996197e+03	4.29029433e+00
  204	+4.0761547881393017e+03	4.34982789e+00
  205	+4.0374191596519022e+03	4.32297209e+00
  206	+3.9981563944244995e+03	4.38814792e+00
  207	+3.9583645385215682e+03	4.36853257e+00
  208	+3.9179227346026555e+03	4.43723784e+00
  209	+3.8768547255962253e+03	4.42189333e+00
  210	+3.8350726864858325e+03	4.49004607e+00
  211	+3.7926458891840284e+03	4.47410757e+00
  212	+3.7495434655333479e+03	4.53559523e+00
  213	+3.7058984126495898e+03	4.51265068e+00
  214	+3.6617553815250367e+03	4.56017107e+00
  215	+3.6173156827859784e+03	4.52363934e+00
  216	+3.5726983711144758e+03	4.55063872e+00
  217	+3.5281521476725302e+03	4.49600224e+00
  218	+3.4838406462780940e+03	4.49908966e+00
  219	+3.4400141052634558e+03	4.42591458e+00
  220	+3.3968309493714560e+03	4.40635065e+00
  221	+3.3544914842484627e+03	4.31871334e+00
  222	+3.3131039432892394e+03	4.28187142e+00
  223	+3.2727869731088645e+03	4.18678641e+00
  224	+3.2335796287230928e+03	4.13991893e+00
  225	+3.1955177539202618e+03	4.04481813e+00
  226	+3.1585800250516722e+03	3.99458766e+00
  227	+3.1227402920210802e+03	3.90532527e+00
  228	+3.0879402128967040e+03	3.85632383e+00
  229	+3.0541185264362603e+03	3.77640334e+00
  230	+3.0212036537198301e+03	3.73088665e+00
  231	+2.9891211520863048e+03	3.66168745e+00
  232	+2.9578031975588492e+03	3.62006626e+00
  233	+2.9271757297419804e+03	3.56150596e+00
  234	+2.8971839868352954e+03	3.52305603e+00
  235	+2.8677607089045086e+03	3.47425527e+00
  236	+2.8388677809615365e+03	3.43772716e+00
  237	+2.8104465776667830e+03	3.39749084e+00
  238	+2.7824758183700924e+03	3.36152055e+00
  239	+2.7549049786947689e+03	3.32861815e+00
  240	+2.7277281219587639e+03	3.29195850e+00
  241	+2.7009013678496790e+03	3.26525420e+00
  242	+2.6744319717461312e+03	3.22688296e+00
  243	+2.6482811047158052e+03	3.20537476e+00
  244	+2.6224669086339327e+03	3.16453112e+00
  245	+2.5969542374199282e+03	3.14734379e+00
  246	+2.5717698716166487e+03	3.10352841e+00
  247	+2.5468813237910954e+03	3.08988851e+00
  248	+2.5223218889811715e+03	3.04284742e+00
  249	+2.4980610586158682e+03	3.03205543e+00
  250	+2.4741366512541899e+03	2.98175766e+00
Max iteration count reached. See options.maxiter.
Total time is 271.055777 [s] (excludes statsfun)
[警告: ディレクトリが既に存在します。] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_beta_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 648)" style="font-weight:bold">fixedrank_tensor_completion>create_beta_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',648,0)">line 648</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 615)" style="font-weight:bold">fixedrank_tensor_completion>create_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',615,0)">line 615</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 282)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',282,0)">line 282</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 31)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',31,0)">line 31</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 
[警告: ディレクトリが既に存在します。] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_beta_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 648)" style="font-weight:bold">fixedrank_tensor_completion>create_beta_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',648,0)">line 648</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 615)" style="font-weight:bold">fixedrank_tensor_completion>create_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',615,0)">line 615</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>show_plots', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 587)" style="font-weight:bold">fixedrank_tensor_completion>show_plots</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',587,0)">line 587</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 287)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',287,0)">line 287</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 31)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',31,0)">line 31</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 


steepestdescent	linesearchdefault
[警告: The field "data_validate" is either empty or not properly defined. We work with the default "[]".
] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>check_problem_description', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 452)" style="font-weight:bold">fixedrank_tensor_completion>check_problem_description</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',452,0)">line 452</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 121)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',121,0)">line 121</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 34)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',34,0)">line 34</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 
 iter	                cost val	     grad. norm
    0	+3.0971959107057631e+08	4.45808496e+03
    1	+3.0971513299743533e+08	4.45806407e+03
    2	+3.0969730089431214e+08	4.45798068e+03
    3	+3.0962597553092647e+08	4.45765000e+03
    4	+3.0934072402431196e+08	4.45637322e+03
    5	+3.0820059247193861e+08	4.45200201e+03
    6	+3.0365903708877587e+08	4.44642368e+03
    7	+2.8606168086653757e+08	4.58304372e+03
    8	+2.2590561301397711e+08	4.80254671e+03
    9	+8.9718283528032720e+07	2.84012028e+03
   10	+4.9932084096689299e+07	2.44894728e+03
   11	+1.7721294398345046e+07	1.50548206e+03
   12	+7.8919901506591067e+06	9.56085422e+02
   13	+8.8820356869623601e+05	2.94565517e+02
   14	+1.5418056862988343e+05	8.67125738e+01
   15	+8.0340224837718371e+04	4.58863765e+01
   16	+7.6938513923054925e+04	6.02967886e+01
   17	+6.6864766824047605e+04	3.78163385e+01
   18	+5.6971849032388025e+04	3.48262496e+01
   19	+4.7520029704344379e+04	3.89449669e+01
   20	+3.6472972119790720e+04	3.43896833e+01
   21	+2.7109298043832758e+04	2.66439626e+01
   22	+2.2565677523194739e+04	3.32181117e+01
   23	+1.5415519176954276e+04	2.06123816e+01
   24	+1.5028197383843126e+04	3.43323157e+01
   25	+1.3552246770805745e+04	3.11367980e+01
   26	+8.9459537180880252e+03	1.84270342e+01
   27	+6.4687846018772989e+03	2.16355299e+01
   28	+3.9723607601522190e+03	1.76458923e+01
   29	+1.8497831135354163e+03	8.92473770e+00
   30	+1.1657168513785352e+03	9.67537225e+00
   31	+1.1426827858729444e+03	1.28366390e+01
   32	+1.0526312067894169e+03	1.22550588e+01
   33	+7.2735335944515668e+02	9.88305516e+00
   34	+1.1959239113280717e+02	2.46118288e+00
   35	+4.5656220428070398e+01	1.88930877e+00
   36	+2.2115275668573663e+01	1.40395247e+00
   37	+1.4976710563143641e+01	1.37048569e+00
   38	+3.8427108535151868e+00	5.03576292e-01
   39	+2.0246400822767656e+00	4.10791019e-01
   40	+1.1329218203737637e+00	3.35818211e-01
   41	+4.1137290848491803e-01	1.50135391e-01
User defined stopfun criterion triggered. See options.stopfun.
Total time is 30.510577 [s] (excludes statsfun)

ans =

     1

[警告: ディレクトリが既に存在します。] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_beta_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 648)" style="font-weight:bold">fixedrank_tensor_completion>create_beta_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',648,0)">line 648</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 615)" style="font-weight:bold">fixedrank_tensor_completion>create_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',615,0)">line 615</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 282)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',282,0)">line 282</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 34)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',34,0)">line 34</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 

ans =

     1

[警告: ディレクトリが既に存在します。] 
