tensor_size   100   100   100

tensor_rank    15    15    15

OS    10

=============> beta: 0 <==============
steepestdescent	linesearchguess2
[警告: The field "data_validate" is either empty or not properly defined. We work with the default "[]".
] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>check_problem_description', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 452)" style="font-weight:bold">fixedrank_tensor_completion>check_problem_description</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',452,0)">line 452</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 121)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',121,0)">line 121</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 31)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',31,0)">line 31</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 
 iter	                cost val	     grad. norm
   51	+9.2093264905708857e+03	1.38158503e+01
   52	+8.9616374019655577e+03	1.18073013e+01
   53	+8.7203915325712478e+03	1.30421750e+01
   54	+8.4996306269419711e+03	1.10909178e+01
   55	+8.2824090703069487e+03	1.23839816e+01
   56	+8.0823279140549776e+03	1.05171794e+01
   57	+7.8843700636432177e+03	1.18125745e+01
   58	+7.7013343291841120e+03	1.00407317e+01
   59	+7.5202990203490772e+03	1.12954397e+01
   60	+7.3527220988342615e+03	9.62641633e+00
   61	+7.1877993958470861e+03	1.08084388e+01
   62	+7.0350675421358919e+03	9.26086786e+00
   63	+6.8856945559046817e+03	1.03373348e+01
   64	+6.7469672484401435e+03	8.94971001e+00
   65	+6.6118287565112323e+03	9.87900624e+00
   66	+6.4854753087249001e+03	8.69917023e+00
   67	+6.3624460057759297e+03	9.44396810e+00
   68	+6.2463490710672431e+03	8.49991341e+00
   69	+6.1331231552148565e+03	9.04513434e+00
   70	+6.0253021324517067e+03	8.32949882e+00
   71	+5.9200333401713415e+03	8.68171987e+00
   72	+5.8191058278548844e+03	8.16292800e+00
   73	+5.7206833391310229e+03	8.33995399e+00
   74	+5.6259623051030485e+03	7.98063203e+00
   75	+5.5338999038402853e+03	8.00541361e+00
   76	+5.4451659697585474e+03	7.77390161e+00
   77	+5.3592741936342563e+03	7.67292010e+00
   78	+5.2764148803536837e+03	7.54726513e+00
   79	+5.1964533599718307e+03	7.34912432e+00
   80	+5.1191582015812528e+03	7.31633472e+00
   81	+5.0446087071730162e+03	7.04903398e+00
   82	+4.9722211687310428e+03	7.10227991e+00
   83	+4.9022212802039230e+03	6.79032691e+00
   84	+4.8337365240492527e+03	6.92628634e+00
   85	+4.7671214434726608e+03	6.58903271e+00
   86	+4.7012535065407455e+03	6.80625903e+00
   87	+4.6366291489620107e+03	6.45747252e+00
   88	+4.5718842620903661e+03	6.75520736e+00
   89	+4.5076963692455211e+03	6.40273812e+00
   90	+4.4424503001643943e+03	6.77886423e+00
   91	+4.3770824647842346e+03	6.42300274e+00
   92	+4.3097327832548481e+03	6.86993205e+00
   93	+4.2417345783971659e+03	6.49983996e+00
   94	+4.1710549008165744e+03	6.99874160e+00
   95	+4.0996185049418527e+03	6.58940428e+00
   96	+4.0253737452455634e+03	7.10795126e+00
   97	+3.9509766133277590e+03	6.62565071e+00
   98	+3.8744705438735332e+03	7.12902160e+00
   99	+3.7990988371390335e+03	6.55156293e+00
  100	+3.7228730773090624e+03	7.02538523e+00
  101	+3.6491628445394449e+03	6.36177078e+00
  102	+3.5756674901877986e+03	6.82162853e+00
  103	+3.5055025046775149e+03	6.10510973e+00
  104	+3.4359694223697597e+03	6.57827820e+00
  105	+3.3699271368419968e+03	5.84196336e+00
  106	+3.3044903959191483e+03	6.34527851e+00
  107	+3.2424589927727366e+03	5.61190523e+00
  108	+3.1812162691408894e+03	6.14512546e+00
  109	+3.1235600563099201e+03	5.43687768e+00
  110	+3.0678012752276550e+03	5.97373750e+00
  111	+3.0159825963406756e+03	5.30677034e+00
  112	+2.9668562850374224e+03	5.78768930e+00
  113	+2.9207621223730748e+03	5.17046187e+00
  114	+2.8761870617314262e+03	5.61037115e+00
  115	+2.8335866760083973e+03	5.03799315e+00
  116	+2.7918190712935793e+03	5.45246921e+00
  117	+2.7516817248284633e+03	4.91083708e+00
  118	+2.7122667143748959e+03	5.29933257e+00
  119	+2.6743475910014936e+03	4.78592373e+00
  120	+2.6371407681278215e+03	5.14844205e+00
  121	+2.6013276660931165e+03	4.66293446e+00
  122	+2.5662150578395704e+03	5.00106671e+00
  123	+2.5323951972272143e+03	4.54315516e+00
  124	+2.4992475925930185e+03	4.85936662e+00
  125	+2.4672866241435340e+03	4.42864134e+00
  126	+2.4359520754090818e+03	4.72571148e+00
  127	+2.4056926137957307e+03	4.32160196e+00
  128	+2.3759992628240661e+03	4.60221440e+00
  129	+2.3472669753867385e+03	4.22388742e+00
  130	+2.3190316577464600e+03	4.49032988e+00
  131	+2.2916457049100645e+03	4.13660914e+00
  132	+2.2646855559196083e+03	4.39058101e+00
  133	+2.2384707806394681e+03	4.05992184e+00
  134	+2.2126154028927494e+03	4.30244956e+00
  135	+2.1874140909035204e+03	3.99297406e+00
  136	+2.1625163871966179e+03	4.22442698e+00
  137	+2.1381979931825272e+03	3.93401211e+00
  138	+2.1141423354989138e+03	4.15420444e+00
  139	+2.0906100766252403e+03	3.88061043e+00
  140	+2.0673169224133208e+03	4.08897015e+00
  141	+2.0445105195954154e+03	3.82999436e+00
  142	+2.0219369346939052e+03	4.02577509e+00
  143	+1.9998311364922886e+03	3.77941235e+00
  144	+1.9779670918333161e+03	3.96191712e+00
  145	+1.9565661093587028e+03	3.72650136e+00
  146	+1.9354270216861037e+03	3.89528014e+00
  147	+1.9147557051900937e+03	3.66957743e+00
  148	+1.8943724576488157e+03	3.82455903e+00
  149	+1.8744658087039475e+03	3.60778708e+00
  150	+1.8548741530219436e+03	3.74931729e+00
  151	+1.8357672479386229e+03	3.54108345e+00
  152	+1.8169986873891507e+03	3.66986634e+00
  153	+1.7987189597862525e+03	3.47004165e+00
  154	+1.7807947283371566e+03	3.58701034e+00
  155	+1.7633577705371674e+03	3.39557844e+00
  156	+1.7462865007855994e+03	3.50174168e+00
  157	+1.7296954100201642e+03	3.31866769e+00
  158	+1.7134739647361284e+03	3.41497964e+00
  159	+1.6977212783135915e+03	3.24013146e+00
  160	+1.6823374759960050e+03	3.32741502e+00
  161	+1.6674082808717581e+03	3.16054668e+00
  162	+1.6528440964256829e+03	3.23947587e+00
  163	+1.6387190239503007e+03	3.08025993e+00
  164	+1.6249531993496180e+03	3.15138650e+00
  165	+1.6116105193566195e+03	2.99947036e+00
  166	+1.5986201003169961e+03	3.06327014e+00
  167	+1.5860367135612785e+03	2.91833076e+00
  168	+1.5737975599797783e+03	2.97524759e+00
  169	+1.5619491251287102e+03	2.83702723e+00
  170	+1.5504357613608399e+03	2.88750096e+00
  171	+1.5392963865449742e+03	2.75581848e+00
  172	+1.5284816322289789e+03	2.80029411e+00
  173	+1.5180235356087087e+03	2.67503542e+00
  174	+1.5078782545255094e+03	2.71395802e+00
  175	+1.4980716456167766e+03	2.59505482e+00
  176	+1.4885647735263747e+03	2.62885792e+00
  177	+1.4793780307671818e+03	2.51626370e+00
  178	+1.4704768851999431e+03	2.54535772e+00
  179	+1.4618769779772160e+03	2.43902740e+00
  180	+1.4535477623200550e+03	2.46379175e+00
  181	+1.4455008118850058e+03	2.36366725e+00
  182	+1.4377092050905601e+03	2.38444645e+00
  183	+1.4301810835399442e+03	2.29044800e+00
  184	+1.4228928291157699e+03	2.30755076e+00
  185	+1.4158497275670306e+03	2.21957232e+00
  186	+1.4090311702222675e+03	2.23327220e+00
  187	+1.4024400999029010e+03	2.15117958e+00
  188	+1.3960586455999564e+03	2.16171644e+00
  189	+1.3898878565285404e+03	2.08534727e+00
  190	+1.3839123463647898e+03	2.09292959e+00
  191	+1.3781316577011094e+03	2.02209484e+00
  192	+1.3725326517106591e+03	2.02690306e+00
  193	+1.3671136911970802e+03	1.96138978e+00
  194	+1.3618636605932543e+03	1.96358101e+00
  195	+1.3567800128468762e+03	1.90315624e+00
  196	+1.3518534421271806e+03	1.90287020e+00
  197	+1.3470807091026322e+03	1.84728560e+00
  198	+1.3424541136499950e+03	1.84465143e+00
  199	+1.3379698951680525e+03	1.79364818e+00
  200	+1.3336217646165983e+03	1.78879158e+00
  201	+1.3294055712335407e+03	1.74210517e+00
  202	+1.3253162526952556e+03	1.73515518e+00
  203	+1.3213493663097963e+03	1.69251970e+00
  204	+1.3175009038154963e+03	1.68361460e+00
  205	+1.3137662028274938e+03	1.64476650e+00
  206	+1.3101421498890493e+03	1.63405830e+00
  207	+1.3066239155434041e+03	1.59873924e+00
  208	+1.3032091368756498e+03	1.58639656e+00
  209	+1.2998928560105369e+03	1.55435567e+00
  210	+1.2966733325638738e+03	1.54056461e+00
  211	+1.2935455097389431e+03	1.51155994e+00
  212	+1.2905081586568313e+03	1.49652324e+00
  213	+1.2875561478721813e+03	1.47032263e+00
  214	+1.2846886660578525e+03	1.45425694e+00
  215	+1.2819005292202000e+03	1.43063836e+00
  216	+1.2791912660838998e+03	1.41377009e+00
  217	+1.2765556622289471e+03	1.39252159e+00
  218	+1.2739935240806251e+03	1.37508160e+00
  219	+1.2714996303239213e+03	1.35600096e+00
  220	+1.2690740159919774e+03	1.33821868e+00
  221	+1.2667114784775185e+03	1.32111299e+00
  222	+1.2644122432846714e+03	1.30321023e+00
  223	+1.2621711542354706e+03	1.28789543e+00
  224	+1.2599885976319579e+03	1.27008058e+00
  225	+1.2578594931324310e+03	1.25638117e+00
  226	+1.2557843641836696e+03	1.23884397e+00
  227	+1.2537582366007800e+03	1.22659291e+00
  228	+1.2517817511613584e+03	1.20950029e+00
  229	+1.2498500700993313e+03	1.19853909e+00
  230	+1.2479639337925228e+03	1.18203210e+00
  231	+1.2461186700483370e+03	1.17221113e+00
  232	+1.2443151019552024e+03	1.15640320e+00
  233	+1.2425487499184628e+03	1.14758216e+00
  234	+1.2408205029721014e+03	1.13255860e+00
  235	+1.2391260980960296e+03	1.12460699e+00
  236	+1.2374664733849152e+03	1.11042558e+00
  237	+1.2358376025677862e+03	1.10322323e+00
  238	+1.2342404559204881e+03	1.08991587e+00
  239	+1.2326712597422461e+03	1.08335324e+00
  240	+1.2311309999848540e+03	1.07092834e+00
  241	+1.2296161666555120e+03	1.06490672e+00
  242	+1.2281277457357644e+03	1.05335218e+00
  243	+1.2266624972932364e+03	1.04778361e+00
  244	+1.2252213930402436e+03	1.03707008e+00
  245	+1.2238014647850932e+03	1.03187707e+00
  246	+1.2224036574272695e+03	1.02196143e+00
  247	+1.2210252718282386e+03	1.01707645e+00
  248	+1.2196672155626575e+03	1.00790514e+00
  249	+1.2183270519500159e+03	1.00326995e+00
  250	+1.2170056428838304e+03	9.94782207e-01
Max iteration count reached. See options.maxiter.
Total time is 212.260014 [s] (excludes statsfun)
[警告: ディレクトリが既に存在します。] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_beta_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 648)" style="font-weight:bold">fixedrank_tensor_completion>create_beta_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',648,0)">line 648</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 615)" style="font-weight:bold">fixedrank_tensor_completion>create_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',615,0)">line 615</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 282)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',282,0)">line 282</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 31)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',31,0)">line 31</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 
[警告: ディレクトリが既に存在します。] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_beta_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 648)" style="font-weight:bold">fixedrank_tensor_completion>create_beta_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',648,0)">line 648</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 615)" style="font-weight:bold">fixedrank_tensor_completion>create_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',615,0)">line 615</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>show_plots', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 587)" style="font-weight:bold">fixedrank_tensor_completion>show_plots</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',587,0)">line 587</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 287)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',287,0)">line 287</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 31)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',31,0)">line 31</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 


steepestdescent	linesearchdefault
[警告: The field "data_validate" is either empty or not properly defined. We work with the default "[]".
] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>check_problem_description', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 452)" style="font-weight:bold">fixedrank_tensor_completion>check_problem_description</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',452,0)">line 452</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 121)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',121,0)">line 121</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 34)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',34,0)">line 34</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 
 iter	                cost val	     grad. norm
    0	+2.1680404726057565e+08	6.10310055e+03
    1	+2.1679794416940832e+08	6.10308935e+03
    2	+2.1677353195714086e+08	6.10304623e+03
    3	+2.1667588569518453e+08	6.10290062e+03
    4	+2.1628535173380744e+08	6.10274520e+03
    5	+2.1472469394883549e+08	6.10874788e+03
    6	+2.0855156694599330e+08	6.21674095e+03
    7	+1.8577163883977658e+08	6.62938904e+03
    8	+1.1404401858291024e+08	5.47823731e+03
    9	+3.8735265923119128e+07	3.13283263e+03
   10	+4.7226125649622893e+06	9.48047880e+02
   11	+1.1816402092844257e+06	4.97012168e+02
   12	+1.0087518128573347e+06	5.60917062e+02
   13	+4.6967503185233305e+05	3.37617154e+02
   14	+1.5090520219164094e+05	1.69519876e+02
   15	+1.1070372666269356e+05	1.64703738e+02
   16	+5.6956954104300246e+04	6.68994173e+01
   17	+5.0440871023248852e+04	6.02439279e+01
   18	+3.9417955601463837e+04	3.94050462e+01
   19	+3.0688817076288036e+04	4.83641957e+01
   20	+2.6184878586739469e+04	5.70531133e+01
   21	+1.5577024846010088e+04	2.69742674e+01
   22	+1.4639255777872082e+04	4.84468042e+01
   23	+1.1302800227952481e+04	3.85843585e+01
   24	+5.5199235553867256e+03	2.49653970e+01
   25	+3.3871726993670045e+03	2.24922719e+01
   26	+1.8982012593679037e+03	1.80906470e+01
   27	+1.0915841437059855e+03	1.65605075e+01
   28	+3.1726728377929976e+02	6.68585783e+00
   29	+3.0061573434992874e+02	1.10310566e+01
   30	+2.3785643541877522e+02	9.75914391e+00
   31	+5.6525509002191448e+01	4.38731841e+00
   32	+4.7107445006377198e+01	4.32630337e+00
   33	+1.7474625901044732e+01	2.48879864e+00
   34	+1.6859912309385646e+01	2.59819492e+00
   35	+1.4496311532119815e+01	2.39697114e+00
   36	+6.6933727998283352e+00	1.56252517e+00
   37	+1.4960910749915906e+00	6.26270986e-01
   38	+5.4809170744507862e-01	3.06456848e-01
   39	+3.6268426197060027e-01	3.18832365e-01
   40	+1.5324160158401301e-01	1.91924552e-01
User defined stopfun criterion triggered. See options.stopfun.
Total time is 21.996404 [s] (excludes statsfun)

ans =

     1

[警告: ディレクトリが既に存在します。] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_beta_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 648)" style="font-weight:bold">fixedrank_tensor_completion>create_beta_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',648,0)">line 648</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion>create_name', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 615)" style="font-weight:bold">fixedrank_tensor_completion>create_name</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',615,0)">line 615</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixedrank_tensor_completion', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m', 282)" style="font-weight:bold">fixedrank_tensor_completion</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Proposed_algo_files\fixedrank_tensor_completion.m',282,0)">line 282</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_process', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m', 34)" style="font-weight:bold">Beta_process</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_process.m',34,0)">line 34</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Beta_processscript', 'C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m', 14)" style="font-weight:bold">Beta_processscript</a> (<a href="matlab: opentoline('C:\Users\jason_000\Documents\coding\Codes_of_master_thesis\Tensor_completion\Beta_processscript.m',14,0)">line 14</a>)] 

ans =

     1

[警告: ディレクトリが既に存在します。] 
